173,126,158558,2,0,P|222:111|273:102,1,104,0|0,1:2|0:2,0:2:0:0:
185,36,158895,5,4,0:3:0:0:
345,159,159063,1,4,0:3:0:0:
288,23,159232,1,2,1:2:0:0:
267,200,159400,2,0,P|244:273|229:360,1,156,4|0,0:3|0:2,0:2:0:0:
236,366,159737,1,4,0:3:0:0:
54,264,159905,2,0,P|123:251|177:232,1,104,2|0,1:2|3:2,0:2:0:0:
155,240,160158,1,0,3:2:0:0:
155,240,160242,5,4,0:3:0:0:
43,350,160410,1,4,0:3:0:0:
238,173,160578,2,0,P|254:238|267:282,1,104,2|0,1:2|0:2,0:2:0:0:
496,95,160915,6,0,P|436:110|330:7,1,208,4|0,0:3|1:2,0:2:0:0:
476,200,161420,1,0,3:2:0:0:
476,200,161504,1,0,3:2:0:0:
476,200,161589,1,4,0:3:0:0:
428,22,161757,1,4,0:3:0:0:
335,196,161925,1,2,1:2:0:0:
143,62,162094,6,0,B|90:83|90:83|77:125|77:125|6:154,1,156,4|0,0:3|0:2,0:2:0:0:
21,132,162430,1,4,0:3:0:0:
233,198,162599,2,0,P|257:121|271:81,1,104,2|0,1:2|3:2,0:2:0:0:
264,98,162851,1,0,3:2:0:0:
264,98,162935,5,4,0:3:0:0:
162,146,163104,1,4,0:3:0:0:
368,279,163276,2,0,P|344:202|330:162,1,104,2|0,1:2|0:2,0:2:0:0:
206,374,163616,6,0,P|123:334|1:300,1,208,4|0,0:3|1:2,0:2:0:0:
292,323,164119,1,0,3:2:0:0:
292,323,164203,1,0,3:2:0:0:
292,323,164287,2,0,P|241:283|190:254,1,104,4|4,0:3|0:3,0:2:0:0:
355,378,164623,5,2,1:2:0:0:
503,171,164791,2,0,P|473:240|434:380,1,208,4|4,0:3|0:3,0:2:0:0:
338,192,165294,2,0,P|362:262|372:309,1,104,2|0,1:2|3:2,0:2:0:0:
368,291,165546,1,0,3:2:0:0:
368,291,165630,5,4,0:3:0:0:
253,200,165798,1,4,0:3:0:0:
503,171,165966,2,0,P|428:153|399:71,1,156,2|0,1:2|0:2,0:2:0:0:
406,77,166302,5,4,1:1:0:0:
353,22,166469,1,4,0:3:0:0:
221,163,166637,1,0,1:2:0:0:
176,98,166805,5,4,0:3:0:0:
180,88,166889,1,4,0:3:0:0:
184,78,166973,1,4,0:3:0:0:
120,34,167141,1,4,0:3:0:0:
53,76,167309,1,0,1:2:0:0:
324,122,167477,5,0,1:2:0:0:
311,163,167561,1,0,1:2:0:0:
301,205,167645,1,0,1:2:0:0:
293,248,167729,1,0,1:2:0:0:
286,290,167812,1,0,1:2:0:0:
113,383,167980,5,4,0:3:0:0:
15,347,168148,1,4,3:3:0:0:
15,347,168232,1,4,3:3:0:0:
15,347,168316,5,0,1:2:0:0:
55,308,168400,1,0,1:2:0:0:
108,294,168484,1,0,1:2:0:0:
161,303,168568,1,0,1:2:0:0:
207,334,168648,1,0,1:2:0:0:
240,362,168734,1,0,1:2:0:0:
281,373,168820,1,0,1:2:0:0:
325,368,168906,1,0,1:2:0:0:
360,342,168993,6,0,P|472:289|493:283,1,104,4|0,1:1|0:2,0:2:0:0:
114,174,169337,2,0,P|226:226|247:232,1,104,2|0,1:2|0:2,0:2:0:0:
461,195,169682,5,4,0:3:0:0:
287,289,169854,1,4,0:3:0:0:
236,33,170027,1,2,1:2:0:0:
357,227,170195,2,0,P|390:128|431:33,1,206.765857212237,4|4,0:3|0:3,0:2:0:0:
205,130,170698,2,0,P|276:113|338:95,1,104,2|0,1:2|0:2,1:2:0:0:
436,283,171034,5,4,0:3:0:0:
272,197,171202,1,4,0:3:0:0:
489,103,171370,1,2,1:2:0:0:
297,294,171538,1,0,3:2:0:0:
297,294,171622,1,0,3:2:0:0:
297,294,171706,6,0,P|219:319|129:367,1,156,4|0,0:3|0:2,0:2:0:0:
145,368,172043,2,0,P|94:337|81:284,1,104,2|0,1:2|0:2,0:2:0:0:
84,213,172380,5,4,0:3:0:0:
284,384,172549,1,4,0:3:0:0:
320,158,172717,1,2,1:2:0:0:
201,298,172886,2,0,P|216:220|243:87,1,208,4|4,0:3|0:3,0:2:0:0:
177,40,173392,1,2,1:2:0:0:
304,249,173560,1,0,1:2:0:0:
304,249,173645,1,0,1:2:0:0:
304,249,173729,5,4,0:3:0:0:
140,155,173898,1,4,0:3:0:0:
310,45,174071,2,0,P|366:30|416:14,1,104,2|0,1:2|3:2,0:2:0:0:
416,24,174323,1,0,3:2:0:0:
422,31,174408,6,0,P|413:123|307:151,1,208,4|0,1:1|1:2,0:2:0:0:
65,249,174912,1,0,3:2:0:0:
65,249,174996,1,0,3:2:0:0:
65,249,175081,2,0,P|48:185|34:145,1,104,4|4,0:3|0:3,0:2:0:0:
305,67,175417,1,2,1:2:0:0:
166,265,175585,2,0,P|174:204|215:59,1,208,4|4,0:3|0:3,0:2:0:0:
77,10,176090,2,0,P|93:59|106:109,1,104,2|0,1:2|0:2,0:2:0:0:
266,223,176427,5,4,0:3:0:0:
66,249,176595,1,4,0:3:0:0:
290,145,176763,2,0,P|353:163|446:178,1,156,2|0,1:2|0:2,0:2:0:0:
450,186,177100,5,4,1:1:0:0:
497,257,177268,1,4,0:3:0:0:
443,324,177436,1,0,1:2:0:0:
360,310,177604,5,4,0:3:0:0:
357,299,177688,1,4,0:3:0:0:
354,288,177773,1,4,0:3:0:0:
317,215,177941,1,4,0:3:0:0:
231,205,178109,1,0,1:2:0:0:
182,274,178277,5,4,0:3:0:0:
188,284,178362,1,4,0:3:0:0:
193,294,178446,1,4,0:3:0:0:
157,366,178614,1,4,0:3:0:0:
71,376,178782,1,0,1:2:0:0:
22,307,178950,5,0,3:2:0:0:
28,297,179035,1,0,3:2:0:0:
33,287,179119,2,0,L|120:266,1,69.3333301595054,0|0,1:2|1:2,1:2:0:0:
362,113,179343,5,0,1:2:0:0:
304,161,179455,2,0,L|236:144,1,69.3333301595054,0|0,1:2|1:2,1:2:0:0:
59,135,179680,5,0,1:2:0:0:
153,111,179792,2,0,P|142:162|132:223,1,80,4|0,1:1|0:2,0:2:0:0:
236,309,180128,2,0,P|225:257|215:196,1,80,2|4,0:2|0:3,0:2:0:0:
362,25,180475,2,0,P|417:40|449:117,1,120,2|0,1:2|0:2,0:2:0:0:
461,99,180802,6,0,P|438:171|418:281,1,160,2|0,0:2|0:2,0:2:0:0:
484,310,181305,1,4,0:3:0:0:
317,131,181474,2,0,P|333:181|340:225,1,80,4|0,0:3|0:2,0:2:0:0:
445,15,181812,1,0,1:2:0:0:
269,254,182149,5,2,3:2:0:0:
491,316,182318,1,0,1:2:0:0:
491,316,182403,1,0,1:2:0:0:
491,316,182487,2,0,B|388:310|445:382|318:377,1,160,6|0,0:3|0:2,0:2:0:0:
181,292,182994,1,4,0:3:0:0:
380,212,183164,6,0,P|359:275|354:317,1,80,0|0,1:2|0:2,0:2:0:0:
53,106,183500,1,2,3:2:0:0:
53,106,183585,1,2,3:2:0:0:
53,106,183670,2,0,P|82:168|192:177,1,160,2|4,1:2|0:3,0:2:0:0:
205,121,184181,2,0,P|196:82|181:44,1,80,4|0,0:3|0:2,0:2:0:0:
23,225,184521,1,0,1:2:0:0:
23,225,184829,5,2,0:3:0:0:
257,360,184999,1,2,1:2:0:0:
257,360,185084,1,2,1:2:0:0:
257,360,185169,1,4,1:1:0:0:
316,308,185339,2,0,B|321:205|372:271|387:156,1,160,0|4,1:2|0:3,0:2:0:0:
334,105,185850,5,0,1:2:0:0:
334,105,186191,1,4,0:3:0:0:
146,235,186361,2,0,P|196:214|304:175,1,160,2|4,1:2|0:3,0:2:0:0:
400,300,186872,2,0,P|453:322|487:335,1,80,4|0,0:3|0:2,0:2:0:0:
247,105,187213,2,0,P|210:89|172:74,1,80,0|0,1:2|0:2,0:2:0:0:
433,221,187549,5,0,3:2:0:0:
251,295,187718,1,2,1:2:0:0:
251,295,187802,1,2,1:2:0:0:
251,295,187886,2,0,P|240:343|231:380,2,80.2374666699027,4|0|0,0:3|1:2|0:2,0:2:0:0:
379,160,188404,5,4,0:3:0:0:
195,30,188573,1,0,1:2:0:0:
163,103,188742,1,2,3:3:0:0:
344,81,188910,5,4,3:3:0:0:
344,81,189079,2,0,P|434:61|450:59,1,78.1034665667826,4|0,0:3|0:2,0:2:0:0:
116,39,189411,5,2,1:2:0:0:
202,176,189580,2,0,P|292:196|308:198,1,80,4|0,0:3|1:2,0:2:0:0:
279,194,189833,1,0,1:2:0:0:
279,194,189917,5,0,1:2:0:0:
288,4,190086,1,0,1:2:0:0:
160,294,190254,5,0,1:2:0:0:
69,47,190423,1,0,1:2:0:0:
307,111,190580,5,0,1:2:0:0:
30,227,190752,1,8,0:3:0:0:
373,250,190925,5,4,0:3:0:0:
285,205,191097,1,4,0:3:0:0:
512,20,191267,6,0,P|495:77|471:174,1,160,4|0,1:1|0:2,0:2:0:0:
391,327,191772,2,0,P|381:277|365:228,1,78.5760000773707,2|0,1:2|0:2,0:2:0:0:
469,254,192107,5,4,0:3:0:0:
309,178,192277,2,0,P|368:166|406:144,1,80,4|0,0:3|0:2,0:2:0:0:
175,341,192618,2,0,P|102:307|24:289,1,160,2|0,1:2|0:2,0:2:0:0:
125,4,193130,5,0,1:2:0:0:
125,4,193215,1,0,1:2:0:0:
125,4,193288,2,0,B|99:76|187:72|164:173,1,160,6|0,0:3|0:2,0:2:0:0:
253,257,193793,1,4,0:3:0:0:
0,156,193962,2,0,P|51:147|95:133,1,80,0|0,1:2|0:2,0:2:0:0:
207,17,194299,5,6,0:3:0:0:
271,161,194467,2,2,P|209:171|153:276,1,160,2|4,1:2|0:3,0:2:0:0:
192,327,194973,2,0,P|236:349|276:372,1,80,4|0,0:3|0:2,0:2:0:0:
122,379,195310,5,0,1:2:0:0:
258,257,195479,2,0,P|314:248|354:239,1,80,4|0,0:3|0:2,0:2:0:0:
163,59,195816,5,0,1:2:0:0:
163,59,195900,1,0,1:2:0:0:
163,59,195984,1,4,0:3:0:0:
222,172,196153,2,0,P|242:107|279:6,1,160,2|4,1:2|0:3,0:2:0:0:
438,259,196658,2,0,P|417:209|401:156,1,80,0|0,1:2|0:2,0:2:0:0:
330,152,196995,5,2,0:2:0:0:
148,211,197164,1,6,0:3:0:0:
346,342,197332,1,2,0:2:0:0:
250,372,197501,2,0,P|263:334|279:297,1,80,0|4,1:2|0:3,0:2:0:0:
232,234,197838,1,4,0:3:0:0:
389,67,198007,5,8,3:3:0:0:
389,67,198175,1,8,0:3:0:0:
150,200,198344,2,0,B|86:194|102:151|10:140,1,120,0|0,1:2|0:2,0:2:0:0:
26,159,198681,6,0,P|80:142|122:126,1,80,4|0,1:1|0:2,0:2:0:0:
249,311,199018,2,0,P|211:297|173:285,1,80,2|0,1:2|3:2,0:2:0:0:
173,285,199271,1,0,3:2:0:0:
173,285,199355,1,4,0:3:0:0:
127,360,199523,1,4,0:3:0:0:
242,211,199692,2,0,P|233:160|229:124,1,80,2|0,1:2|0:2,0:2:0:0:
94,286,200029,5,4,0:3:0:0:
94,286,200198,1,4,0:3:0:0:
304,95,200366,2,0,P|313:44|317:8,1,80,0|0,1:2|0:2,0:2:0:0:
147,99,200703,1,8,0:3:0:0:
332,182,200872,1,0,1:2:0:0:
332,182,200956,1,0,1:2:0:0:
332,182,201040,5,4,0:3:0:0:
369,169,201125,1,0,1:2:0:0:
408,176,201209,1,0,1:2:0:0:
440,200,201293,1,0,1:2:0:0:
457,236,201377,5,4,0:3:0:0:
355,361,201546,2,0,P|360:305|380:233,1,96,4|0,0:3|1:2,0:2:0:0:
471,127,201883,5,4,0:3:0:0:
280,254,202052,1,0,1:2:0:0:
166,63,202220,5,4,0:3:0:0:
166,63,202389,1,4,0:3:0:0:
11,217,202557,2,0,P|70:200|211:168,1,192,0|4,1:2|0:3,0:2:0:0:
280,126,203063,5,0,1:2:0:0:
198,308,203231,1,4,0:3:0:0:
88,47,203400,5,0,1:2:0:0:
125,262,203568,1,4,0:3:0:0:
251,49,203737,1,0,1:2:0:0:
251,49,204074,5,4,0:3:0:0:
491,176,204243,2,0,P|417:195|371:211,1,96,4|0,0:3|1:2,0:2:0:0:
197,170,204580,5,4,0:3:0:0:
403,103,204748,1,0,1:2:0:0:
413,306,204917,5,4,0:3:0:0:
413,306,205085,1,4,0:3:0:0:
287,134,205254,2,0,P|311:225|325:332,1,192,0|4,1:2|0:3,0:2:0:0:
389,192,205759,5,0,1:2:0:0:
223,310,205928,1,0,1:2:0:0:
223,310,206012,1,0,1:2:0:0:
223,310,206097,2,0,P|163:325|145:333,1,48,0|0,1:2|1:2,1:2:0:0:
389,192,206262,2,0,P|449:177|467:169,1,48,0|0,1:2|1:2,1:2:0:0:
212,211,206428,5,8,0:3:0:0:
202,178,206511,1,8,0:3:0:0:
194,145,206594,1,4,0:3:0:0:
188,112,206677,1,4,0:3:0:0:
185,79,206760,5,4,1:1:0:0:
123,248,206928,1,4,0:3:0:0:
125,16,207097,5,0,1:2:0:0:
296,204,207265,1,4,0:3:0:0:
403,25,207434,5,0,1:2:0:0:
266,284,207602,1,4,0:3:0:0:
266,284,207771,1,4,0:3:0:0:
465,152,207939,5,0,1:2:0:0:
349,270,208108,1,0,1:2:0:0:
391,106,208276,1,4,0:3:0:0:
451,277,208445,2,0,P|473:340|484:379,1,96,0|4,1:2|0:3,0:2:0:0:
470,72,208782,5,0,1:2:0:0:
382,346,208951,1,4,0:3:0:0:
256,27,209119,1,0,1:2:0:0:
395,203,209288,1,0,1:2:0:0:
395,203,209372,1,0,1:2:0:0:
395,203,209456,5,0,1:2:0:0:
126,336,209625,1,8,0:3:0:0:
163,20,209793,1,4,0:3:0:0:
222,177,209962,5,4,1:1:0:0:
256,192,210046,12,0,217630,0:2:0:0:
